unique_gene_callers_id	ko_id
Ramli-MAG.1851	K00363
Ramli-MAG.341
Ramli-MAG.3767
Ramli-MAG.2075	K17223
Ramli-MAG.873
Ramli-MAG.1181
Ramli-MAG.750	K07258
Ramli-MAG.3104	K00549
Ramli-MAG.604
Ramli-MAG.1719
Ramli-MAG.1953	K09159
Ramli-MAG.1625	K05807
Ramli-MAG.3515	K01607
Ramli-MAG.1180
Ramli-MAG.1984	K21883
Ramli-MAG.1769
Ramli-MAG.1948	K03710
Ramli-MAG.2137	K01997
Ramli-MAG.2123	K01962
Ramli-MAG.51
Ramli-MAG.3334
Ramli-MAG.1115	K01969
Ramli-MAG.2651	K06048
Ramli-MAG.1641
Ramli-MAG.3640	K03589
Ramli-MAG.1434	K00278
Ramli-MAG.1138
Ramli-MAG.3670	K03602
Ramli-MAG.2050	K02945
Ramli-MAG.1647	K01414
Ramli-MAG.3754
Ramli-MAG.1652
Ramli-MAG.470	K10003
Ramli-MAG.72	K06134
Ramli-MAG.1831	K00432
Ramli-MAG.1529
Ramli-MAG.2531	K06016
Ramli-MAG.1622	K06178
Ramli-MAG.2916
Ramli-MAG.1001	K01494
Ramli-MAG.1603
Ramli-MAG.2410	K00413
Ramli-MAG.266
Ramli-MAG.1868
Ramli-MAG.894	K05589
Ramli-MAG.3651	K01147
Ramli-MAG.38	K00325
Ramli-MAG.1187
Ramli-MAG.823	K00793
Ramli-MAG.2687	K01465
Ramli-MAG.3620	K09921
Ramli-MAG.263	K07657
Ramli-MAG.2243	K00523
Ramli-MAG.2348	K02517
Ramli-MAG.382	K06959
Ramli-MAG.310	K21420
Ramli-MAG.325
Ramli-MAG.2983	K03772
Ramli-MAG.248	K02427
Ramli-MAG.3018	K02109
Ramli-MAG.2132	K04762
Ramli-MAG.229	K02838
Ramli-MAG.2467	K07056
Ramli-MAG.920	K01754
Ramli-MAG.788
Ramli-MAG.2970	K02031
Ramli-MAG.3299	K07161
Ramli-MAG.1203
Ramli-MAG.1863
Ramli-MAG.2998	K02878
Ramli-MAG.1634	K01908
Ramli-MAG.1597	K07240
Ramli-MAG.2942
Ramli-MAG.276	K02051
Ramli-MAG.3113
Ramli-MAG.306	K17103
Ramli-MAG.2504	K09695
Ramli-MAG.3391	K04564
Ramli-MAG.1304	K15866
Ramli-MAG.2914	K03608
Ramli-MAG.1046	K21929
Ramli-MAG.2735	K07799
Ramli-MAG.2115
Ramli-MAG.990	K13482
Ramli-MAG.1979	K01995
Ramli-MAG.1746	K03695
Ramli-MAG.422
Ramli-MAG.2658	K01091
Ramli-MAG.2507
Ramli-MAG.1155	K15724
Ramli-MAG.3732
Ramli-MAG.644	K03703
Ramli-MAG.1064	K00822
Ramli-MAG.3021	K02115
Ramli-MAG.3180	K06920
Ramli-MAG.540	K06920
Ramli-MAG.273	K09747
Ramli-MAG.2707
Ramli-MAG.1093	K02895
Ramli-MAG.2643	K06861
Ramli-MAG.2220	K01870
Ramli-MAG.1329
Ramli-MAG.2691	K07735
Ramli-MAG.637	K03787
Ramli-MAG.3393	K03561
Ramli-MAG.2020
Ramli-MAG.297	K06966
Ramli-MAG.1282	K08295
Ramli-MAG.1024
Ramli-MAG.1174
Ramli-MAG.2766
Ramli-MAG.139	K00982
Ramli-MAG.1233
Ramli-MAG.2067
Ramli-MAG.2089	K00666
Ramli-MAG.880	K03654
Ramli-MAG.88
Ramli-MAG.2219	K03101
Ramli-MAG.807
Ramli-MAG.2569
Ramli-MAG.1657	K07246
Ramli-MAG.3753
Ramli-MAG.2028	K02433
Ramli-MAG.2538	K00856
Ramli-MAG.2662	K01620
Ramli-MAG.2623	K03560
Ramli-MAG.1456
Ramli-MAG.1816	K11754
Ramli-MAG.265	K03327
Ramli-MAG.910	K06925
Ramli-MAG.1087	K04761
Ramli-MAG.1043	K07259
Ramli-MAG.2505	K01613
Ramli-MAG.1938
Ramli-MAG.2559	K02653
Ramli-MAG.3785
Ramli-MAG.3040	K02433
Ramli-MAG.1724	K02916
Ramli-MAG.1098	K02881
Ramli-MAG.953	K00962
Ramli-MAG.2544	K01995
Ramli-MAG.2392	K00817
Ramli-MAG.106	K00906
Ramli-MAG.437
Ramli-MAG.3642	K03531
Ramli-MAG.891	K01627
Ramli-MAG.635	K06194
Ramli-MAG.2170	K07146
Ramli-MAG.1000	K01487
Ramli-MAG.2503	K09694
Ramli-MAG.1704	K05810
Ramli-MAG.2060
Ramli-MAG.735	K02066
Ramli-MAG.949	K00330
Ramli-MAG.1689
Ramli-MAG.1009
Ramli-MAG.2511	K02066
Ramli-MAG.3779	K01142
Ramli-MAG.2579	K02492
Ramli-MAG.3302	K03520
Ramli-MAG.3194
Ramli-MAG.298	K00901
Ramli-MAG.3101	K07180
Ramli-MAG.2720	K09458
Ramli-MAG.2765	K00019
Ramli-MAG.40	K01243
Ramli-MAG.2136	K01996
Ramli-MAG.3002
Ramli-MAG.2101
Ramli-MAG.960	K03474
Ramli-MAG.2001	K02601
Ramli-MAG.3115	K02020
Ramli-MAG.2646
Ramli-MAG.1684	K07588
Ramli-MAG.102
Ramli-MAG.3199	K07304
Ramli-MAG.397	K01995
Ramli-MAG.1032	K00927
Ramli-MAG.2561	K02523
Ramli-MAG.1223	K03072
Ramli-MAG.907
Ramli-MAG.1269
Ramli-MAG.129	K08972
Ramli-MAG.3164
Ramli-MAG.2727	K07040
Ramli-MAG.1261
Ramli-MAG.2744	K03672
Ramli-MAG.952	K00344
Ramli-MAG.1705
Ramli-MAG.331	K13893
Ramli-MAG.1338	K20035
Ramli-MAG.2588	K01755
Ramli-MAG.1876
Ramli-MAG.2147	K01358
Ramli-MAG.1
Ramli-MAG.2120
Ramli-MAG.1852	K00372
Ramli-MAG.2926	K03536
Ramli-MAG.3377
Ramli-MAG.3319
Ramli-MAG.2929	K03650
Ramli-MAG.3129	K02316
Ramli-MAG.2813	K01631
Ramli-MAG.1188	K00820
Ramli-MAG.2636
Ramli-MAG.2058
Ramli-MAG.338	K02834
Ramli-MAG.2551
Ramli-MAG.252	K03431
Ramli-MAG.74	K01754
Ramli-MAG.1431	K01874
Ramli-MAG.3111	K01995
Ramli-MAG.989
Ramli-MAG.2608	K07240
Ramli-MAG.1630	K06916
Ramli-MAG.3000	K02961
Ramli-MAG.916	K03975
Ramli-MAG.381
Ramli-MAG.1256
Ramli-MAG.3020	K02111
Ramli-MAG.1616	K01892
Ramli-MAG.3624	K06204
Ramli-MAG.1068
Ramli-MAG.1975
Ramli-MAG.906	K04763
Ramli-MAG.1314	K02496
Ramli-MAG.1997	K02935
Ramli-MAG.2351	K03978
Ramli-MAG.1326	K22452
Ramli-MAG.736	K02065
Ramli-MAG.1022	K05814
Ramli-MAG.417	K03060
Ramli-MAG.128
Ramli-MAG.2713	K03100
Ramli-MAG.2973
Ramli-MAG.1224	K03210
Ramli-MAG.3680	K05773
Ramli-MAG.3108	K01999
Ramli-MAG.1343
Ramli-MAG.1049
Ramli-MAG.2941	K03496
Ramli-MAG.137
Ramli-MAG.1817	K03749
Ramli-MAG.3440
Ramli-MAG.2563	K02899
Ramli-MAG.1986
Ramli-MAG.1815
Ramli-MAG.950	K03075
Ramli-MAG.1565	K02047
Ramli-MAG.228	K09903
Ramli-MAG.1865	K03555
Ramli-MAG.2663
Ramli-MAG.1198
Ramli-MAG.2597	K09761
Ramli-MAG.2144
Ramli-MAG.1931	K07130
Ramli-MAG.3513	K01028
Ramli-MAG.2974	K02033
Ramli-MAG.2814
Ramli-MAG.2207
Ramli-MAG.2364	K02664
Ramli-MAG.3322	K01867
Ramli-MAG.299
Ramli-MAG.3162
Ramli-MAG.3033	K07019
Ramli-MAG.2633
Ramli-MAG.2653	K06195
Ramli-MAG.2202	K07114
Ramli-MAG.2666	K03648
Ramli-MAG.1557	K13634
Ramli-MAG.813	K00600
Ramli-MAG.240	K03470
Ramli-MAG.2244
Ramli-MAG.2216	K00344
Ramli-MAG.3576
Ramli-MAG.806
Ramli-MAG.83	K02463
Ramli-MAG.667	K03701
Ramli-MAG.2545	K11942
Ramli-MAG.3787
Ramli-MAG.1631	K00382
Ramli-MAG.2234	K03466
Ramli-MAG.746	K08973
Ramli-MAG.1445	K03676
Ramli-MAG.1569	K00481
Ramli-MAG.3629	K03438
Ramli-MAG.3775
Ramli-MAG.2625	K03643
Ramli-MAG.436
Ramli-MAG.888	K01520
Ramli-MAG.1786	K02836
Ramli-MAG.2068
Ramli-MAG.2010
Ramli-MAG.3372	K09710
Ramli-MAG.1733	K01652
Ramli-MAG.581	K00381
Ramli-MAG.1530	K02276
Ramli-MAG.3645	K01159
Ramli-MAG.2808
Ramli-MAG.2543	K01996
Ramli-MAG.1161	K07042
Ramli-MAG.1150	K07115
Ramli-MAG.2723	K00645
Ramli-MAG.2743
Ramli-MAG.1686
Ramli-MAG.2724	K00648
Ramli-MAG.2233	K10914
Ramli-MAG.2516	K00526
Ramli-MAG.249	K03798
Ramli-MAG.2249	K07220
Ramli-MAG.2396	K02500
Ramli-MAG.2462	K02670
Ramli-MAG.1645
Ramli-MAG.1021	K05815
Ramli-MAG.1035	K01923
Ramli-MAG.1034	K01624
Ramli-MAG.1866	K07395
Ramli-MAG.2097
Ramli-MAG.2553	K06923
Ramli-MAG.1722	K01889
Ramli-MAG.1958	K00052
Ramli-MAG.1996	K03043
Ramli-MAG.267	K02909
Ramli-MAG.2894	K02841
Ramli-MAG.1968	K01695
Ramli-MAG.1570
Ramli-MAG.2036	K01056
Ramli-MAG.2465	K03271
Ramli-MAG.3366	K11085
Ramli-MAG.3540
Ramli-MAG.1073	K00697
Ramli-MAG.2581	K00472
Ramli-MAG.1315	K02498
Ramli-MAG.1571
Ramli-MAG.2523	K03106
Ramli-MAG.744
Ramli-MAG.2025	K07263
Ramli-MAG.336	K02600
Ramli-MAG.1501	K03631
Ramli-MAG.653
Ramli-MAG.1681	K01759
Ramli-MAG.1642	K00627
Ramli-MAG.3501
Ramli-MAG.457
Ramli-MAG.3038	K03569
Ramli-MAG.986	K00180
Ramli-MAG.752	K02992
Ramli-MAG.2645	K07444
Ramli-MAG.3320
Ramli-MAG.1901
Ramli-MAG.885	K03775
Ramli-MAG.2321	K21948
Ramli-MAG.2204	K03924
Ramli-MAG.1091	K00111
Ramli-MAG.3776	K00560
Ramli-MAG.1937	K00831
Ramli-MAG.765
Ramli-MAG.2139
Ramli-MAG.1725	K02520
Ramli-MAG.2874
Ramli-MAG.1251	K06886
Ramli-MAG.1555	K11720
Ramli-MAG.2208	K02454
Ramli-MAG.1089	K03179
Ramli-MAG.1459
Ramli-MAG.793
Ramli-MAG.2397	K01496
Ramli-MAG.1845	K01409
Ramli-MAG.620	K02686
Ramli-MAG.1812	K03088
Ramli-MAG.1078	K09796
Ramli-MAG.2755	K01113
Ramli-MAG.2885	K06158
Ramli-MAG.1552	K02339
Ramli-MAG.1972	K15513
Ramli-MAG.3028
Ramli-MAG.2556	K18778
Ramli-MAG.3049	K01821
Ramli-MAG.2632	K01920
Ramli-MAG.2484
Ramli-MAG.2594	K03771
Ramli-MAG.2026
Ramli-MAG.3016	K02108
Ramli-MAG.2411	K03599
Ramli-MAG.2008	K07649
Ramli-MAG.2056
Ramli-MAG.859	K00798
Ramli-MAG.3752
Ramli-MAG.1045	K03789
Ramli-MAG.919	K02003
Ramli-MAG.1585
Ramli-MAG.144	K08304
Ramli-MAG.1784	K03841
Ramli-MAG.2499
Ramli-MAG.1500	K02454
Ramli-MAG.1085	K07568
Ramli-MAG.936	K00343
Ramli-MAG.2697	K02657
Ramli-MAG.1550	K01999
Ramli-MAG.2593	K02528
Ramli-MAG.3193	K12340
Ramli-MAG.304	K01653
Ramli-MAG.890	K01937
Ramli-MAG.2702	K03557
Ramli-MAG.3632	K01928
Ramli-MAG.1177	K00974
Ramli-MAG.2877	K17103
Ramli-MAG.1835	K14274
Ramli-MAG.1933	K00453
Ramli-MAG.2530
Ramli-MAG.1541	K01008
Ramli-MAG.2737	K07789
Ramli-MAG.963
Ramli-MAG.2425
Ramli-MAG.1900	K06999
Ramli-MAG.3438	K01876
Ramli-MAG.2732	K01091
Ramli-MAG.1030	K03688
Ramli-MAG.1427	K00973
Ramli-MAG.3725
Ramli-MAG.2897	K03501
Ramli-MAG.3144	K06013
Ramli-MAG.3679
Ramli-MAG.2495
Ramli-MAG.2699	K00941
Ramli-MAG.2460	K06997
Ramli-MAG.2381	K04754
Ramli-MAG.469	K10001
Ramli-MAG.1757	K14260
Ramli-MAG.2463	K00020
Ramli-MAG.639	K03770
Ramli-MAG.2967	K00036
Ramli-MAG.2918	K03717
Ramli-MAG.1568	K02624
Ramli-MAG.3664
Ramli-MAG.3482	K01872
Ramli-MAG.2598
Ramli-MAG.2759	K03723
Ramli-MAG.3031
Ramli-MAG.3120	K10221
Ramli-MAG.970
Ramli-MAG.1246	K01754
Ramli-MAG.2456
Ramli-MAG.3019	K02113
Ramli-MAG.2696	K02658
Ramli-MAG.3223	K13796
Ramli-MAG.2664	K00766
Ramli-MAG.374	K07082
Ramli-MAG.743	K00799
Ramli-MAG.2683	K03554
Ramli-MAG.259	K02037
Ramli-MAG.3313	K17686
Ramli-MAG.3733	K02204
Ramli-MAG.3772
Ramli-MAG.3023	K02114
Ramli-MAG.1656
Ramli-MAG.3123	K10219
Ramli-MAG.3661	K02558
Ramli-MAG.2086
Ramli-MAG.1147	K02609
Ramli-MAG.287	K03752
Ramli-MAG.1531
Ramli-MAG.3394	K03559
Ramli-MAG.2739	K10773
Ramli-MAG.2820	K03585
Ramli-MAG.905
Ramli-MAG.1252	K02004
Ramli-MAG.2232	K00384
Ramli-MAG.3522	K07157
Ramli-MAG.958	K03595
Ramli-MAG.3512	K01029
Ramli-MAG.884	K18850
Ramli-MAG.737	K02067
Ramli-MAG.2152	K01676
Ramli-MAG.2706
Ramli-MAG.1678	K03616
Ramli-MAG.1015
Ramli-MAG.1502	K00858
Ramli-MAG.1164	K03551
Ramli-MAG.3763	K02437
Ramli-MAG.3644	K02535
Ramli-MAG.2728	K06287
Ramli-MAG.1027	K03183
Ramli-MAG.3633	K01929
Ramli-MAG.2414
Ramli-MAG.1135
Ramli-MAG.1811	K09913
Ramli-MAG.1152	K02996
Ramli-MAG.2578	K02835
Ramli-MAG.1037	K05838
Ramli-MAG.861
Ramli-MAG.962	K01207
Ramli-MAG.795
Ramli-MAG.3128	K03086
Ramli-MAG.2464
Ramli-MAG.2009	K02483
Ramli-MAG.1969	K01963
Ramli-MAG.2154	K01679
Ramli-MAG.2694	K02660
Ramli-MAG.1677	K05973
Ramli-MAG.993	K02057
Ramli-MAG.3514
Ramli-MAG.2871	K00990
Ramli-MAG.1099	K02988
Ramli-MAG.1250
Ramli-MAG.945	K00334
Ramli-MAG.2568	K01881
Ramli-MAG.97	K03273
Ramli-MAG.1408	K01167
Ramli-MAG.2690	K07447
Ramli-MAG.246
Ramli-MAG.2376	K00265
Ramli-MAG.2771
Ramli-MAG.2141	K20862
Ramli-MAG.3010
Ramli-MAG.1668	K04082
Ramli-MAG.1818	K03558
Ramli-MAG.1019	K01126
Ramli-MAG.865
Ramli-MAG.2618	K06023
Ramli-MAG.1219	K04096
Ramli-MAG.415	K04760
Ramli-MAG.2486	K05825
Ramli-MAG.2991	K02906
Ramli-MAG.2135	K01995
Ramli-MAG.1052
Ramli-MAG.943	K00336
Ramli-MAG.3003
Ramli-MAG.1608	K09937
Ramli-MAG.2242
Ramli-MAG.3517
Ramli-MAG.1605	K07101
Ramli-MAG.582
Ramli-MAG.413
Ramli-MAG.2630	K01919
Ramli-MAG.1596	K07240
Ramli-MAG.994	K02057
Ramli-MAG.1869	K06153
Ramli-MAG.1823	K02509
Ramli-MAG.2424	K01438
Ramli-MAG.2731
Ramli-MAG.826	K03625
Ramli-MAG.435
Ramli-MAG.418	K00942
Ramli-MAG.3373	K00969
Ramli-MAG.2811	K13875
Ramli-MAG.585	K00956
Ramli-MAG.2480	K01470
Ramli-MAG.3112	K01996
Ramli-MAG.2	K03981
Ramli-MAG.748
Ramli-MAG.1204	K02622
Ramli-MAG.1850	K00362
Ramli-MAG.2981
Ramli-MAG.1734
Ramli-MAG.822	K11752
Ramli-MAG.501	K07007
Ramli-MAG.1444	K03071
Ramli-MAG.783
Ramli-MAG.274	K06187
Ramli-MAG.1458
Ramli-MAG.1471	K08310
Ramli-MAG.1436
Ramli-MAG.3148	K07402
Ramli-MAG.3667	K02687
Ramli-MAG.462	K01998
Ramli-MAG.1633	K00164
Ramli-MAG.2150
Ramli-MAG.577	K02048
Ramli-MAG.1263
Ramli-MAG.150	K11960
Ramli-MAG.2029	K02035
Ramli-MAG.2431
Ramli-MAG.1908
Ramli-MAG.1007	K12339
Ramli-MAG.3521	K02221
Ramli-MAG.2652
Ramli-MAG.2051	K05788
Ramli-MAG.3150	K07127
Ramli-MAG.789
Ramli-MAG.1819	K00764
Ramli-MAG.251	K00796
Ramli-MAG.282	K03469
Ramli-MAG.2018	K20074
Ramli-MAG.1999	K02863
Ramli-MAG.1615
Ramli-MAG.1084	K00773
Ramli-MAG.3149
Ramli-MAG.2586	K02346
Ramli-MAG.2382	K07323
Ramli-MAG.1105	K02952
Ramli-MAG.3777	K00287
Ramli-MAG.2336	K03520
Ramli-MAG.2404
Ramli-MAG.3418
Ramli-MAG.1772	K10823
Ramli-MAG.2725	K03621
Ramli-MAG.2682
Ramli-MAG.860
Ramli-MAG.1861	K02533
Ramli-MAG.1404	K00615
Ramli-MAG.3070
Ramli-MAG.3639	K01921
Ramli-MAG.1612	K03666
Ramli-MAG.1673	K03702
Ramli-MAG.665	K03111
Ramli-MAG.573
Ramli-MAG.3168	K04485
Ramli-MAG.145
Ramli-MAG.234	K07277
Ramli-MAG.1669	K13628
Ramli-MAG.330	K00208
Ramli-MAG.3408
Ramli-MAG.2635	K01638
Ramli-MAG.347	K00088
Ramli-MAG.1166
Ramli-MAG.41	K03284
Ramli-MAG.1945	K01644
Ramli-MAG.2577	K02493
Ramli-MAG.3691
Ramli-MAG.1751	K03635
Ramli-MAG.2235	K03634
Ramli-MAG.2400	K02503
Ramli-MAG.2122	K01247
Ramli-MAG.2373	K09941
Ramli-MAG.1061	K02029
Ramli-MAG.999	K02058
Ramli-MAG.161	K03188
Ramli-MAG.1601	K10804
Ramli-MAG.2912	K03610
Ramli-MAG.889	K13038
Ramli-MAG.398	K01998
Ramli-MAG.2363	K02663
Ramli-MAG.1253	K02379
Ramli-MAG.2760	K00991
Ramli-MAG.1200	K01714
Ramli-MAG.732
Ramli-MAG.89	K10914
Ramli-MAG.3672	K01662
Ramli-MAG.2519	K02667
Ramli-MAG.390
Ramli-MAG.1859	K09889
Ramli-MAG.1917	K10763
Ramli-MAG.966	K02959
Ramli-MAG.627	K09773
Ramli-MAG.1288	K06168
Ramli-MAG.1754	K03753
Ramli-MAG.2898	K03495
Ramli-MAG.3615
Ramli-MAG.1156	K09001
Ramli-MAG.2356	K17247
Ramli-MAG.1535	K02257
Ramli-MAG.3015	K02116
Ramli-MAG.3519
Ramli-MAG.2228	K03500
Ramli-MAG.2966	K01810
Ramli-MAG.2599
Ramli-MAG.232	K00099
Ramli-MAG.1118
Ramli-MAG.371	K02676
Ramli-MAG.3405	K00074
Ramli-MAG.2661	K01658
Ramli-MAG.3652	K07000
Ramli-MAG.2769	K14441
Ramli-MAG.626	K01007
Ramli-MAG.2554	K03574
Ramli-MAG.1283	K02455
Ramli-MAG.1638
Ramli-MAG.2186
Ramli-MAG.1537
Ramli-MAG.1312	K01749
Ramli-MAG.3666	K01961
Ramli-MAG.2052	K08992
Ramli-MAG.1077	K01692
Ramli-MAG.2770	K12573
Ramli-MAG.1116	K00249
Ramli-MAG.2215
Ramli-MAG.1723	K02887
Ramli-MAG.2323	K22131
Ramli-MAG.96	K01879
Ramli-MAG.3145	K01724
Ramli-MAG.2248	K09922
Ramli-MAG.2247	K06177
Ramli-MAG.2200	K09808
Ramli-MAG.3170
Ramli-MAG.2962	K04077
Ramli-MAG.1651
Ramli-MAG.1888
Ramli-MAG.600
Ramli-MAG.2487
Ramli-MAG.2466	K07460
Ramli-MAG.2019
Ramli-MAG.1609	K04087
Ramli-MAG.2961	K04078
Ramli-MAG.671	K00566
Ramli-MAG.1620	K06941
Ramli-MAG.1793	K08591
Ramli-MAG.2046	K02469
Ramli-MAG.1691	K05539
Ramli-MAG.2099
Ramli-MAG.2004	K07117
Ramli-MAG.749	K07018
Ramli-MAG.1914	K00950
Ramli-MAG.36	K00324
Ramli-MAG.1207	K02621
Ramli-MAG.630
Ramli-MAG.2865
Ramli-MAG.947	K00332
Ramli-MAG.2539
Ramli-MAG.3769	K01736
Ramli-MAG.2478	K07050
Ramli-MAG.2038	K00948
Ramli-MAG.1624	K06180
Ramli-MAG.3480	K01894
Ramli-MAG.3172	K00455
Ramli-MAG.389	K07119
Ramli-MAG.2863	K05527
Ramli-MAG.2393	K01693
Ramli-MAG.3195	K00573
Ramli-MAG.293	K01507
Ramli-MAG.442
Ramli-MAG.393
Ramli-MAG.2620	K06186
Ramli-MAG.2665	K01609
Ramli-MAG.1853
Ramli-MAG.449	K00135
Ramli-MAG.2041
Ramli-MAG.3750	K09989
Ramli-MAG.1094	K02931
Ramli-MAG.1788
Ramli-MAG.1621	K00940
Ramli-MAG.3790
Ramli-MAG.586	K05524
Ramli-MAG.1619	K02656
Ramli-MAG.1690	K09461
Ramli-MAG.2869	K01952
Ramli-MAG.643	K00995
Ramli-MAG.2686	K00655
Ramli-MAG.343	K03664
Ramli-MAG.1804	K07278
Ramli-MAG.3625
Ramli-MAG.1172	K01633
Ramli-MAG.791
Ramli-MAG.2037	K02897
Ramli-MAG.2459	K00864
Ramli-MAG.3618
Ramli-MAG.3374	K00228
Ramli-MAG.1959	K00133
Ramli-MAG.1095	K02954
Ramli-MAG.3555
Ramli-MAG.226	K02967
Ramli-MAG.370	K03424
Ramli-MAG.3324
Ramli-MAG.3711	K06941
Ramli-MAG.792
Ramli-MAG.2221	K11753
Ramli-MAG.1469	K06131
Ramli-MAG.1403	K00134
Ramli-MAG.1344	K03686
Ramli-MAG.143	K11712
Ramli-MAG.1759	K03564
Ramli-MAG.1810	K01940
Ramli-MAG.982	K01075
Ramli-MAG.95	K01878
Ramli-MAG.1674	K00832
Ramli-MAG.2709	K22003
Ramli-MAG.1718
Ramli-MAG.1503	K03705
Ramli-MAG.659
Ramli-MAG.655	K00090
Ramli-MAG.1243	K01875
Ramli-MAG.2714	K03596
Ramli-MAG.3605
Ramli-MAG.1553	K01255
Ramli-MAG.726	K02335
Ramli-MAG.1345	K04043
Ramli-MAG.245	K03624
Ramli-MAG.1897	K01919
Ramli-MAG.2291	K02020
Ramli-MAG.1076	K06991
Ramli-MAG.2761	K01770
Ramli-MAG.1012	K01873
Ramli-MAG.3630	K03586
Ramli-MAG.1260
Ramli-MAG.1566	K02046
Ramli-MAG.1029	K03690
Ramli-MAG.2374
Ramli-MAG.2161	K13292
Ramli-MAG.2595	K04744
Ramli-MAG.3617	K06911
Ramli-MAG.1789
Ramli-MAG.1108	K03040
Ramli-MAG.2227	K11175
Ramli-MAG.825	K00794
Ramli-MAG.3039	K02435
Ramli-MAG.1854	K02303
Ramli-MAG.3443
Ramli-MAG.94	K03820
Ramli-MAG.3370	K06287
Ramli-MAG.2148	K03544
Ramli-MAG.2913	K03609
Ramli-MAG.969	K02884
Ramli-MAG.60
Ramli-MAG.2048	K04517
Ramli-MAG.3638	K01924
Ramli-MAG.3698
Ramli-MAG.3304
Ramli-MAG.2711	K03685
Ramli-MAG.624	K14393
Ramli-MAG.2938	K00102
Ramli-MAG.1134	K03701
Ramli-MAG.1628
Ramli-MAG.1136	K02837
Ramli-MAG.2805
Ramli-MAG.1199	K07287
Ramli-MAG.1836	K03320
Ramli-MAG.2398	K01523
Ramli-MAG.3449	K03657
Ramli-MAG.709	K16267
Ramli-MAG.1328	K03924
Ramli-MAG.1173
Ramli-MAG.2908	K06131
Ramli-MAG.830	K03560
Ramli-MAG.1995	K03046
Ramli-MAG.103
Ramli-MAG.1066
Ramli-MAG.1834	K11472
Ramli-MAG.458
Ramli-MAG.1162	K06217
Ramli-MAG.971	K02227
Ramli-MAG.2407	K03282
Ramli-MAG.2386
Ramli-MAG.2085
Ramli-MAG.2980
Ramli-MAG.3013	K09158
Ramli-MAG.3613
Ramli-MAG.2695	K02659
Ramli-MAG.2072	K17226
Ramli-MAG.84	K02453
Ramli-MAG.2047	K14170
Ramli-MAG.1401	K03775
Ramli-MAG.2629	K00147
Ramli-MAG.1079
Ramli-MAG.141	K11206
Ramli-MAG.917	K03572
Ramli-MAG.2654	K01783
Ramli-MAG.257
Ramli-MAG.3751
Ramli-MAG.944	K00335
Ramli-MAG.79	K02459
Ramli-MAG.2352
Ramli-MAG.1074
Ramli-MAG.1880
Ramli-MAG.2433
Ramli-MAG.2032	K02034
Ramli-MAG.1923	K03980
Ramli-MAG.2073	K17227
Ramli-MAG.1151	K02871
Ramli-MAG.1613	K03977
Ramli-MAG.3137	K07095
Ramli-MAG.3124
Ramli-MAG.286	K03750
Ramli-MAG.303	K01652
Ramli-MAG.353	K01563
Ramli-MAG.353	K11991
Ramli-MAG.812
Ramli-MAG.1289
Ramli-MAG.2607	K22025
Ramli-MAG.965	K03823
Ramli-MAG.1803	K00075
Ramli-MAG.939	K00340
Ramli-MAG.651	K22342
Ramli-MAG.337	K02519
Ramli-MAG.3773	K07058
Ramli-MAG.908	K07088
Ramli-MAG.2907
Ramli-MAG.1281
Ramli-MAG.628	K03386
Ramli-MAG.2993	K02892
Ramli-MAG.2640
Ramli-MAG.1672	K13643
Ramli-MAG.1184
Ramli-MAG.443
Ramli-MAG.372	K02341
Ramli-MAG.1965	K06173
Ramli-MAG.3626	K01419
Ramli-MAG.1532
Ramli-MAG.1833	K11473
Ramli-MAG.1449	K21029
Ramli-MAG.1640	K00382
Ramli-MAG.1644
Ramli-MAG.2624	K01869
Ramli-MAG.3122	K04101
Ramli-MAG.280	K01069
Ramli-MAG.104	K00253
Ramli-MAG.2882	K02670
Ramli-MAG.2806	K06020
Ramli-MAG.1950	K00242
Ramli-MAG.1954	K01647
Ramli-MAG.1827
Ramli-MAG.1080
Ramli-MAG.954	K02956
Ramli-MAG.2014	K01903
Ramli-MAG.3395	K00912
Ramli-MAG.2044	K03575
Ramli-MAG.1664	K02342
Ramli-MAG.1561	K14682
Ramli-MAG.2873	K01972
Ramli-MAG.961	K00997
Ramli-MAG.2763	K07659
Ramli-MAG.2596	K07102
Ramli-MAG.67	K06131
Ramli-MAG.1528	K02258
Ramli-MAG.465	K10806
Ramli-MAG.3361	K03640
Ramli-MAG.2520	K02668
Ramli-MAG.2757	K01079
Ramli-MAG.2939	K03497
Ramli-MAG.262	K02039
Ramli-MAG.3206	K07141
Ramli-MAG.3784	K07708
Ramli-MAG.3788
Ramli-MAG.3163	K02843
Ramli-MAG.2049	K00800
Ramli-MAG.1701	K00626
Ramli-MAG.461	K01995
Ramli-MAG.2053	K19804
Ramli-MAG.1139	K01251
Ramli-MAG.1627
Ramli-MAG.3759	K03216
Ramli-MAG.2355	K07147
Ramli-MAG.3007	K02821
Ramli-MAG.1943	K01682
Ramli-MAG.373	K00943
Ramli-MAG.463	K01997
Ramli-MAG.1158	K01866
Ramli-MAG.2171	K02337
Ramli-MAG.1011
Ramli-MAG.656
Ramli-MAG.474
Ramli-MAG.295	K01950
Ramli-MAG.2639	K01887
Ramli-MAG.2560	K02652
Ramli-MAG.1307
Ramli-MAG.3153	K03190
Ramli-MAG.3409	K00249
Ramli-MAG.3030	K03744
Ramli-MAG.1753	K03750
Ramli-MAG.1205
Ramli-MAG.2043
Ramli-MAG.2237	K01997
Ramli-MAG.1167	K15634
Ramli-MAG.1443	K00057
